2123, 38, 298, 2229, 1078, 1581, 1196, 1310, 1988, 2685, 2495, 936, 1667, 402, 812, 763, 1347, 1604, 902, 1492, 4985, 7847, 10709, 13571, 16433, 2900, 5762, 8624, 11486, 14348, 3160, 6022, 8884, 11746, 14608, 5091, 7953, 10815, 13677, 16539, 3940, 6802, 9664, 12526, 15388, 4443, 7305, 10167, 13029, 15891, 4058, 6920, 9782, 12644, 15506, 4172, 7034, 9896, 12758, 15620, 4850, 7712, 10574, 13436, 16298, 5547, 8409, 11271, 14133, 16995, 5357, 8219, 11081, 13943, 16805, 3798, 6660, 9522, 12384, 15246, 4529, 7391, 10253, 13115, 15977, 3264, 6126, 8988, 11850, 14712, 3674, 6536, 9398, 12260, 15122, 3625, 6487, 9349, 12211, 15073, 4209, 7071, 9933, 12795, 15657, 4466, 7328, 10190, 13052, 15914, 3764, 6626, 9488, 12350, 15212, 4354, 7216, 10078, 12940, 15802
2000, 2211, 180, 423, 229, 547, 524, 2498, 838, 2374, 2336, 2845, 988, 810, 1218, 2364, 1580, 289, 1659, 823, 4862, 7724, 10586, 13448, 16310, 5073, 7935, 10797, 13659, 16521, 3042, 5904, 8766, 11628, 14490, 3285, 6147, 9009, 11871, 14733, 3091, 5953, 8815, 11677, 14539, 3409, 6271, 9133, 11995, 14857, 3386, 6248, 9110, 11972, 14834, 5360, 8222, 11084, 13946, 16808, 3700, 6562, 9424, 12286, 15148, 5236, 8098, 10960, 13822, 16684, 5198, 8060, 10922, 13784, 16646, 5707, 8569, 11431, 14293, 17155, 3850, 6712, 9574, 12436, 15298, 3672, 6534, 9396, 12258, 15120, 4080, 6942, 9804, 12666, 15528, 5226, 8088, 10950, 13812, 16674, 4442, 7304, 10166, 13028, 15890, 3151, 6013, 8875, 11737, 14599, 4521, 7383, 10245, 13107, 15969, 3685, 6547, 9409, 12271, 15133
44579, 77983, 83177, 88403, 104602, 46906, 99451, 23191, 39115, 28980, 94292, 2578, 12409, 84873, 28715, 83043, 60757, 6649, 74349, 113787, 164579, 284579, 404579, 524579, 644579, 197983, 317983, 437983, 557983, 677983, 203177, 323177, 443177, 563177, 683177, 208403, 328403, 448403, 568403, 688403, 224602, 344602, 464602, 584602, 704602, 166906, 286906, 406906, 526906, 646906, 219451, 339451, 459451, 579451, 699451, 143191, 263191, 383191, 503191, 623191, 159115, 279115, 399115, 519115, 639115, 148980, 268980, 388980, 508980, 628980, 214292, 334292, 454292, 574292, 694292, 122578, 242578, 362578, 482578, 602578, 132409, 252409, 372409, 492409, 612409, 204873, 324873, 444873, 564873, 684873, 148715, 268715, 388715, 508715, 628715, 203043, 323043, 443043, 563043, 683043, 180757, 300757, 420757, 540757, 660757, 126649, 246649, 366649, 486649, 606649, 194349, 314349, 434349, 554349, 674349, 233787, 353787, 473787, 593787, 713787
1605, 2016, 631, 1809, 1873, 1434, 1406, 1397, 2670, 2163, 2458, 1499, 768, 747, 1388, 2307, 2721, 2226, 1054, 95, 4467, 7329, 10191, 13053, 15915, 4878, 7740, 10602, 13464, 16326, 3493, 6355, 9217, 12079, 14941, 4671, 7533, 10395, 13257, 16119, 4735, 7597, 10459, 13321, 16183, 4296, 7158, 10020, 12882, 15744, 4268, 7130, 9992, 12854, 15716, 4259, 7121, 9983, 12845, 15707, 5532, 8394, 11256, 14118, 16980, 5025, 7887, 10749, 13611, 16473, 5320, 8182, 11044, 13906, 16768, 4361, 7223, 10085, 12947, 15809, 3630, 6492, 9354, 12216, 15078, 3609, 6471, 9333, 12195, 15057, 4250, 7112, 9974, 12836, 15698, 5169, 8031, 10893, 13755, 16617, 5583, 8445, 11307, 14169, 17031, 5088, 7950, 10812, 13674, 16536, 3916, 6778, 9640, 12502, 15364, 2957, 5819, 8681, 11543, 14405
2282, 394, 739, 123, 678, 504, 1513, 1615, 2247, 2281, 2733, 1879, 1417, 989, 900, 2197, 1901, 338, 2693, 2561, 5144, 8006, 10868, 13730, 16592, 3256, 6118, 8980, 11842, 14704, 3601, 6463, 9325, 12187, 15049, 2985, 5847, 8709, 11571, 14433, 3540, 6402, 9264, 12126, 14988, 3366, 6228, 9090, 11952, 14814, 4375, 7237, 10099, 12961, 15823, 4477, 7339, 10201, 13063, 15925, 5109, 7971, 10833, 13695, 16557, 5143, 8005, 10867, 13729, 16591, 5595, 8457, 11319, 14181, 17043, 4741, 7603, 10465, 13327, 16189, 4279, 7141, 10003, 12865, 15727, 3851, 6713, 9575, 12437, 15299, 3762, 6624, 9486, 12348, 15210, 5059, 7921, 10783, 13645, 16507, 4763, 7625, 10487, 13349, 16211, 3200, 6062, 8924, 11786, 14648, 5555, 8417, 11279, 14141, 17003, 5423, 8285, 11147, 14009, 16871
617, 2852, 1996, 1529, 1022, 1387, 1993, 2259, 119, 1307, 478, 2482, 2097, 1663, 2329, 766, 1104, 1279, 1952, 1531, 3479, 6341, 9203, 12065, 14927, 5714, 8576, 11438, 14300, 17162, 4858, 7720, 10582, 13444, 16306, 4391, 7253, 10115, 12977, 15839, 3884, 6746, 9608, 12470, 15332, 4249, 7111, 9973, 12835, 15697, 4855, 7717, 10579, 13441, 16303, 5121, 7983, 10845, 13707, 16569, 2981, 5843, 8705, 11567, 14429, 4169, 7031, 9893, 12755, 15617, 3340, 6202, 9064, 11926, 14788, 5344, 8206, 11068, 13930, 16792, 4959, 7821, 10683, 13545, 16407, 4525, 7387, 10249, 13111, 15973, 5191, 8053, 10915, 13777, 16639, 3628, 6490, 9352, 12214, 15076, 3966, 6828, 9690, 12552, 15414, 4141, 7003, 9865, 12727, 15589, 4814, 7676, 10538, 13400, 16262, 4393, 7255, 10117, 12979, 15841
767, 2778, 1684, 1553, 1551, 121, 1095, 140, 1203, 1453, 1293, 1068, 870, 869, 754, 1764, 759, 1361, 764, 2086, 3629, 6491, 9353, 12215, 15077, 5640, 8502, 11364, 14226, 17088, 4546, 7408, 10270, 13132, 15994, 4415, 7277, 10139, 13001, 15863, 4413, 7275, 10137, 12999, 15861, 2983, 5845, 8707, 11569, 14431, 3957, 6819, 9681, 12543, 15405, 3002, 5864, 8726, 11588, 14450, 4065, 6927, 9789, 12651, 15513, 4315, 7177, 10039, 12901, 15763, 4155, 7017, 9879, 12741, 15603, 3930, 6792, 9654, 12516, 15378, 3732, 6594, 9456, 12318, 15180, 3731, 6593, 9455, 12317, 15179, 3616, 6478, 9340, 12202, 15064, 4626, 7488, 10350, 13212, 16074, 3621, 6483, 9345, 12207, 15069, 4223, 7085, 9947, 12809, 15671, 3626, 6488, 9350, 12212, 15074, 4948, 7810, 10672, 13534, 16396
14885, 13361, 13581, 5130, 6714, 7827, 6391, 6588, 13730, 6638, 757, 23562, 12749, 1504, 10097, 24909, 4477, 9937, 4212, 13318, 39885, 64885, 89885, 114885, 139885, 38361, 63361, 88361, 113361, 138361, 38581, 63581, 88581, 113581, 138581, 30130, 55130, 80130, 105130, 130130, 31714, 56714, 81714, 106714, 131714, 32827, 57827, 82827, 107827, 132827, 31391, 56391, 81391, 106391, 131391, 31588, 56588, 81588, 106588, 131588, 38730, 63730, 88730, 113730, 138730, 31638, 56638, 81638, 106638, 131638, 25757, 50757, 75757, 100757, 125757, 48562, 73562, 98562, 123562, 148562, 37749, 62749, 87749, 112749, 137749, 26504, 51504, 76504, 101504, 126504, 35097, 60097, 85097, 110097, 135097, 49909, 74909, 99909, 124909, 149909, 29477, 54477, 79477, 104477, 129477, 34937, 59937, 84937, 109937, 134937, 29212, 54212, 79212, 104212, 129212, 38318, 63318, 88318, 113318, 138318
348, 178, 2328, 2225, 2017, 1623, 1015, 655, 576, 865, 847, 1514, 2462, 1825, 2039, 2511, 35, 1416, 388, 568, 3210, 6072, 8934, 11796, 14658, 3040, 5902, 8764, 11626, 14488, 5190, 8052, 10914, 13776, 16638, 5087, 7949, 10811, 13673, 16535, 4879, 7741, 10603, 13465, 16327, 4485, 7347, 10209, 13071, 15933, 3877, 6739, 9601, 12463, 15325, 3517, 6379, 9241, 12103, 14965, 3438, 6300, 9162, 12024, 14886, 3727, 6589, 9451, 12313, 15175, 3709, 6571, 9433, 12295, 15157, 4376, 7238, 10100, 12962, 15824, 5324, 8186, 11048, 13910, 16772, 4687, 7549, 10411, 13273, 16135, 4901, 7763, 10625, 13487, 16349, 5373, 8235, 11097, 13959, 16821, 2897, 5759, 8621, 11483, 14345, 4278, 7140, 10002, 12864, 15726, 3250, 6112, 8974, 11836, 14698, 3430, 6292, 9154, 12016, 14878
2742, 2421, 1118, 5, 401, 716, 1152, 2802, 2352, 184, 1271, 316, 1291, 1332, 668, 1690, 159, 1433, 1385, 684, 5604, 8466, 11328, 14190, 17052, 5283, 8145, 11007, 13869, 16731, 3980, 6842, 9704, 12566, 15428, 2867, 5729, 8591, 11453, 14315, 3263, 6125, 8987, 11849, 14711, 3578, 6440, 9302, 12164, 15026, 4014, 6876, 9738, 12600, 15462, 5664, 8526, 11388, 14250, 17112, 5214, 8076, 10938, 13800, 16662, 3046, 5908, 8770, 11632, 14494, 4133, 6995, 9857, 12719, 15581, 3178, 6040, 8902, 11764, 14626, 4153, 7015, 9877, 12739, 15601, 4194, 7056, 9918, 12780, 15642, 3530, 6392, 9254, 12116, 14978, 4552, 7414, 10276, 13138, 16000, 3021, 5883, 8745, 11607, 14469, 4295, 7157, 10019, 12881, 15743, 4247, 7109, 9971, 12833, 15695, 3546, 6408, 9270, 12132, 14994
2740, 1571, 273, 1582, 2622, 1090, 293, 2815, 115, 222, 1688, 2043, 1496, 1904, 2663, 2714, 2734, 1931, 210, 1371, 5602, 8464, 11326, 14188, 17050, 4433, 7295, 10157, 13019, 15881, 3135, 5997, 8859, 11721, 14583, 4444, 7306, 10168, 13030, 15892, 5484, 8346, 11208, 14070, 16932, 3952, 6814, 9676, 12538, 15400, 3155, 6017, 8879, 11741, 14603, 5677, 8539, 11401, 14263, 17125, 2977, 5839, 8701, 11563, 14425, 3084, 5946, 8808, 11670, 14532, 4550, 7412, 10274, 13136, 15998, 4905, 7767, 10629, 13491, 16353, 4358, 7220, 10082, 12944, 15806, 4766, 7628, 10490, 13352, 16214, 5525, 8387, 11249, 14111, 16973, 5576, 8438, 11300, 14162, 17024, 5596, 8458, 11320, 14182, 17044, 4793, 7655, 10517, 13379, 16241, 3072, 5934, 8796, 11658, 14520, 4233, 7095, 9957, 12819, 15681
422, 985, 1895, 122, 2221, 171, 2332, 2127, 1408, 1681, 659, 546, 552, 1703, 1619, 1386, 2754, 2054, 2793, 1131, 3284, 6146, 9008, 11870, 14732, 3847, 6709, 9571, 12433, 15295, 4757, 7619, 10481, 13343, 16205, 2984, 5846, 8708, 11570, 14432, 5083, 7945, 10807, 13669, 16531, 3033, 5895, 8757, 11619, 14481, 5194, 8056, 10918, 13780, 16642, 4989, 7851, 10713, 13575, 16437, 4270, 7132, 9994, 12856, 15718, 4543, 7405, 10267, 13129, 15991, 3521, 6383, 9245, 12107, 14969, 3408, 6270, 9132, 11994, 14856, 3414, 6276, 9138, 12000, 14862, 4565, 7427, 10289, 13151, 16013, 4481, 7343, 10205, 13067, 15929, 4248, 7110, 9972, 12834, 15696, 5616, 8478, 11340, 14202, 17064, 4916, 7778, 10640, 13502, 16364, 5655, 8517, 11379, 14241, 17103, 3993, 6855, 9717, 12579, 15441
21118, 4944, 18090, 23436, 3747, 4146, 14000, 19951, 3366, 4175, 8472, 12326, 11720, 24932, 24578, 5432, 22538, 14671, 4844, 9995, 46118, 71118, 96118, 121118, 146118, 29944, 54944, 79944, 104944, 129944, 43090, 68090, 93090, 118090, 143090, 48436, 73436, 98436, 123436, 148436, 28747, 53747, 78747, 103747, 128747, 29146, 54146, 79146, 104146, 129146, 39000, 64000, 89000, 114000, 139000, 44951, 69951, 94951, 119951, 144951, 28366, 53366, 78366, 103366, 128366, 29175, 54175, 79175, 104175, 129175, 33472, 58472, 83472, 108472, 133472, 37326, 62326, 87326, 112326, 137326, 36720, 61720, 86720, 111720, 136720, 49932, 74932, 99932, 124932, 149932, 49578, 74578, 99578, 124578, 149578, 30432, 55432, 80432, 105432, 130432, 47538, 72538, 97538, 122538, 147538, 39671, 64671, 89671, 114671, 139671, 29844, 54844, 79844, 104844, 129844, 34995, 59995, 84995, 109995, 134995
221, 2461, 570, 2795, 597, 2318, 615, 2518, 2666, 1559, 2198, 240, 687, 1557, 2233, 1550, 333, 264, 2298, 36, 3083, 5945, 8807, 11669, 14531, 5323, 8185, 11047, 13909, 16771, 3432, 6294, 9156, 12018, 14880, 5657, 8519, 11381, 14243, 17105, 3459, 6321, 9183, 12045, 14907, 5180, 8042, 10904, 13766, 16628, 3477, 6339, 9201, 12063, 14925, 5380, 8242, 11104, 13966, 16828, 5528, 8390, 11252, 14114, 16976, 4421, 7283, 10145, 13007, 15869, 5060, 7922, 10784, 13646, 16508, 3102, 5964, 8826, 11688, 14550, 3549, 6411, 9273, 12135, 14997, 4419, 7281, 10143, 13005, 15867, 5095, 7957, 10819, 13681, 16543, 4412, 7274, 10136, 12998, 15860, 3195, 6057, 8919, 11781, 14643, 3126, 5988, 8850, 11712, 14574, 5160, 8022, 10884, 13746, 16608, 2898, 5760, 8622, 11484, 14346
2139, 74, 986, 2417, 712, 554, 727, 304, 191, 145, 807, 17, 1922, 283, 969, 1323, 582, 2445, 1471, 275, 5001, 7863, 10725, 13587, 16449, 2936, 5798, 8660, 11522, 14384, 3848, 6710, 9572, 12434, 15296, 5279, 8141, 11003, 13865, 16727, 3574, 6436, 9298, 12160, 15022, 3416, 6278, 9140, 12002, 14864, 3589, 6451, 9313, 12175, 15037, 3166, 6028, 8890, 11752, 14614, 3053, 5915, 8777, 11639, 14501, 3007, 5869, 8731, 11593, 14455, 3669, 6531, 9393, 12255, 15117, 2879, 5741, 8603, 11465, 14327, 4784, 7646, 10508, 13370, 16232, 3145, 6007, 8869, 11731, 14593, 3831, 6693, 9555, 12417, 15279, 4185, 7047, 9909, 12771, 15633, 3444, 6306, 9168, 12030, 14892, 5307, 8169, 11031, 13893, 16755, 4333, 7195, 10057, 12919, 15781, 3137, 5999, 8861, 11723, 14585
2104, 462, 1609, 2614, 1587, 2525, 326, 2730, 1076, 1913, 1390, 662, 2114, 81, 1413, 2387, 2835, 799, 572, 1725, 4966, 7828, 10690, 13552, 16414, 3324, 6186, 9048, 11910, 14772, 4471, 7333, 10195, 13057, 15919, 5476, 8338, 11200, 14062, 16924, 4449, 7311, 10173, 13035, 15897, 5387, 8249, 11111, 13973, 16835, 3188, 6050, 8912, 11774, 14636, 5592, 8454, 11316, 14178, 17040, 3938, 6800, 9662, 12524, 15386, 4775, 7637, 10499, 13361, 16223, 4252, 7114, 9976, 12838, 15700, 3524, 6386, 9248, 12110, 14972, 4976, 7838, 10700, 13562, 16424, 2943, 5805, 8667, 11529, 14391, 4275, 7137, 9999, 12861, 15723, 5249, 8111, 10973, 13835, 16697, 5697, 8559, 11421, 14283, 17145, 3661, 6523, 9385, 12247, 15109, 3434, 6296, 9158, 12020, 14882, 4587, 7449, 10311, 13173, 16035
1754, 2711, 1049, 136, 960, 887, 155, 33, 409, 1946, 1547, 1894, 1024, 1840, 827, 829, 1510, 2264, 1548, 390, 4616, 7478, 10340, 13202, 16064, 5573, 8435, 11297, 14159, 17021, 3911, 6773, 9635, 12497, 15359, 2998, 5860, 8722, 11584, 14446, 3822, 6684, 9546, 12408, 15270, 3749, 6611, 9473, 12335, 15197, 3017, 5879, 8741, 11603, 14465, 2895, 5757, 8619, 11481, 14343, 3271, 6133, 8995, 11857, 14719, 4808, 7670, 10532, 13394, 16256, 4409, 7271, 10133, 12995, 15857, 4756, 7618, 10480, 13342, 16204, 3886, 6748, 9610, 12472, 15334, 4702, 7564, 10426, 13288, 16150, 3689, 6551, 9413, 12275, 15137, 3691, 6553, 9415, 12277, 15139, 4372, 7234, 10096, 12958, 15820, 5126, 7988, 10850, 13712, 16574, 4410, 7272, 10134, 12996, 15858, 3252, 6114, 8976, 11838, 14700
18605, 20470, 3086, 8022, 15112, 5983, 9151, 21765, 22572, 14486, 685, 6589, 7528, 20794, 48, 12786, 7465, 22358, 23674, 18806, 43605, 68605, 93605, 118605, 143605, 45470, 70470, 95470, 120470, 145470, 28086, 53086, 78086, 103086, 128086, 33022, 58022, 83022, 108022, 133022, 40112, 65112, 90112, 115112, 140112, 30983, 55983, 80983, 105983, 130983, 34151, 59151, 84151, 109151, 134151, 46765, 71765, 96765, 121765, 146765, 47572, 72572, 97572, 122572, 147572, 39486, 64486, 89486, 114486, 139486, 25685, 50685, 75685, 100685, 125685, 31589, 56589, 81589, 106589, 131589, 32528, 57528, 82528, 107528, 132528, 45794, 70794, 95794, 120794, 145794, 25048, 50048, 75048, 100048, 125048, 37786, 62786, 87786, 112786, 137786, 32465, 57465, 82465, 107465, 132465, 47358, 72358, 97358, 122358, 147358, 48674, 73674, 98674, 123674, 148674, 43806, 68806, 93806, 118806, 143806
1468, 2674, 1246, 1807, 2750, 166, 2604, 2689, 1539, 186, 2550, 1139, 494, 1633, 1268, 1924, 54, 1233, 452, 2746, 4330, 7192, 10054, 12916, 15778, 5536, 8398, 11260, 14122, 16984, 4108, 6970, 9832, 12694, 15556, 4669, 7531, 10393, 13255, 16117, 5612, 8474, 11336, 14198, 17060, 3028, 5890, 8752, 11614, 14476, 5466, 8328, 11190, 14052, 16914, 5551, 8413, 11275, 14137, 16999, 4401, 7263, 10125, 12987, 15849, 3048, 5910, 8772, 11634, 14496, 5412, 8274, 11136, 13998, 16860, 4001, 6863, 9725, 12587, 15449, 3356, 6218, 9080, 11942, 14804, 4495, 7357, 10219, 13081, 15943, 4130, 6992, 9854, 12716, 15578, 4786, 7648, 10510, 13372, 16234, 2916, 5778, 8640, 11502, 14364, 4095, 6957, 9819, 12681, 15543, 3314, 6176, 9038, 11900, 14762, 5608, 8470, 11332, 14194, 17056
1511, 2695, 2488, 718, 2464, 2020, 1532, 1363, 583, 2642, 1227, 1059, 2614, 752, 247, 2822, 831, 1660, 2226, 557, 4373, 7235, 10097, 12959, 15821, 5557, 8419, 11281, 14143, 17005, 5350, 8212, 11074, 13936, 16798, 3580, 6442, 9304, 12166, 15028, 5326, 8188, 11050, 13912, 16774, 4882, 7744, 10606, 13468, 16330, 4394, 7256, 10118, 12980, 15842, 4225, 7087, 9949, 12811, 15673, 3445, 6307, 9169, 12031, 14893, 5504, 8366, 11228, 14090, 16952, 4089, 6951, 9813, 12675, 15537, 3921, 6783, 9645, 12507, 15369, 5476, 8338, 11200, 14062, 16924, 3614, 6476, 9338, 12200, 15062, 3109, 5971, 8833, 11695, 14557, 5684, 8546, 11408, 14270, 17132, 3693, 6555, 9417, 12279, 15141, 4522, 7384, 10246, 13108, 15970, 5088, 7950, 10812, 13674, 16536, 3419, 6281, 9143, 12005, 14867
26327, 5293, 43932, 62564, 45239, 8265, 55764, 10321, 65120, 56066, 42028, 119109, 13950, 1806, 29537, 33290, 51161, 50931, 68709, 22358, 146327, 266327, 386327, 506327, 626327, 125293, 245293, 365293, 485293, 605293, 163932, 283932, 403932, 523932, 643932, 182564, 302564, 422564, 542564, 662564, 165239, 285239, 405239, 525239, 645239, 128265, 248265, 368265, 488265, 608265, 175764, 295764, 415764, 535764, 655764, 130321, 250321, 370321, 490321, 610321, 185120, 305120, 425120, 545120, 665120, 176066, 296066, 416066, 536066, 656066, 162028, 282028, 402028, 522028, 642028, 239109, 359109, 479109, 599109, 719109, 133950, 253950, 373950, 493950, 613950, 121806, 241806, 361806, 481806, 601806, 149537, 269537, 389537, 509537, 629537, 153290, 273290, 393290, 513290, 633290, 171161, 291161, 411161, 531161, 651161, 170931, 290931, 410931, 530931, 650931, 188709, 308709, 428709, 548709, 668709, 142358, 262358, 382358, 502358, 622358
490, 2224, 2098, 270, 2854, 1818, 419, 1282, 2582, 1822, 1651, 2416, 961, 710, 1922, 1641, 1626, 2677, 2273, 20, 3352, 6214, 9076, 11938, 14800, 5086, 7948, 10810, 13672, 16534, 4960, 7822, 10684, 13546, 16408, 3132, 5994, 8856, 11718, 14580, 5716, 8578, 11440, 14302, 17164, 4680, 7542, 10404, 13266, 16128, 3281, 6143, 9005, 11867, 14729, 4144, 7006, 9868, 12730, 15592, 5444, 8306, 11168, 14030, 16892, 4684, 7546, 10408, 13270, 16132, 4513, 7375, 10237, 13099, 15961, 5278, 8140, 11002, 13864, 16726, 3823, 6685, 9547, 12409, 15271, 3572, 6434, 9296, 12158, 15020, 4784, 7646, 10508, 13370, 16232, 4503, 7365, 10227, 13089, 15951, 4488, 7350, 10212, 13074, 15936, 5539, 8401, 11263, 14125, 16987, 5135, 7997, 10859, 13721, 16583, 2882, 5744, 8606, 11468, 14330
1290, 1473, 2405, 1704, 334, 868, 711, 1119, 990, 933, 2395, 988, 2588, 789, 1338, 123, 1813, 262, 936, 254, 4152, 7014, 9876, 12738, 15600, 4335, 7197, 10059, 12921, 15783, 5267, 8129, 10991, 13853, 16715, 4566, 7428, 10290, 13152, 16014, 3196, 6058, 8920, 11782, 14644, 3730, 6592, 9454, 12316, 15178, 3573, 6435, 9297, 12159, 15021, 3981, 6843, 9705, 12567, 15429, 3852, 6714, 9576, 12438, 15300, 3795, 6657, 9519, 12381, 15243, 5257, 8119, 10981, 13843, 16705, 3850, 6712, 9574, 12436, 15298, 5450, 8312, 11174, 14036, 16898, 3651, 6513, 9375, 12237, 15099, 4200, 7062, 9924, 12786, 15648, 2985, 5847, 8709, 11571, 14433, 4675, 7537, 10399, 13261, 16123, 3124, 5986, 8848, 11710, 14572, 3798, 6660, 9522, 12384, 15246, 3116, 5978, 8840, 11702, 14564
1035, 1459, 2160, 2672, 1446, 1924, 973, 2032, 1334, 2325, 2305, 2292, 2116, 2297, 517, 1492, 571, 301, 414, 2234, 3897, 6759, 9621, 12483, 15345, 4321, 7183, 10045, 12907, 15769, 5022, 7884, 10746, 13608, 16470, 5534, 8396, 11258, 14120, 16982, 4308, 7170, 10032, 12894, 15756, 4786, 7648, 10510, 13372, 16234, 3835, 6697, 9559, 12421, 15283, 4894, 7756, 10618, 13480, 16342, 4196, 7058, 9920, 12782, 15644, 5187, 8049, 10911, 13773, 16635, 5167, 8029, 10891, 13753, 16615, 5154, 8016, 10878, 13740, 16602, 4978, 7840, 10702, 13564, 16426, 5159, 8021, 10883, 13745, 16607, 3379, 6241, 9103, 11965, 14827, 4354, 7216, 10078, 12940, 15802, 3433, 6295, 9157, 12019, 14881, 3163, 6025, 8887, 11749, 14611, 3276, 6138, 9000, 11862, 14724, 5096, 7958, 10820, 13682, 16544
24699, 14890, 1293, 18788, 3463, 3120, 17929, 22875, 18374, 974, 16503, 22822, 13838, 9463, 22158, 5291, 1776, 22507, 7863, 21227, 49699, 74699, 99699, 124699, 149699, 39890, 64890, 89890, 114890, 139890, 26293, 51293, 76293, 101293, 126293, 43788, 68788, 93788, 118788, 143788, 28463, 53463, 78463, 103463, 128463, 28120, 53120, 78120, 103120, 128120, 42929, 67929, 92929, 117929, 142929, 47875, 72875, 97875, 122875, 147875, 43374, 68374, 93374, 118374, 143374, 25974, 50974, 75974, 100974, 125974, 41503, 66503, 91503, 116503, 141503, 47822, 72822, 97822, 122822, 147822, 38838, 63838, 88838, 113838, 138838, 34463, 59463, 84463, 109463, 134463, 47158, 72158, 97158, 122158, 147158, 30291, 55291, 80291, 105291, 130291, 26776, 51776, 76776, 101776, 126776, 47507, 72507, 97507, 122507, 147507, 32863, 57863, 82863, 107863, 132863, 46227, 71227, 96227, 121227, 146227
2498, 1608, 2428, 563, 122, 1079, 2437, 858, 1824, 1940, 2398, 2525, 1197, 2825, 2050, 2619, 2590, 1442, 916, 1554, 5360, 8222, 11084, 13946, 16808, 4470, 7332, 10194, 13056, 15918, 5290, 8152, 11014, 13876, 16738, 3425, 6287, 9149, 12011, 14873, 2984, 5846, 8708, 11570, 14432, 3941, 6803, 9665, 12527, 15389, 5299, 8161, 11023, 13885, 16747, 3720, 6582, 9444, 12306, 15168, 4686, 7548, 10410, 13272, 16134, 4802, 7664, 10526, 13388, 16250, 5260, 8122, 10984, 13846, 16708, 5387, 8249, 11111, 13973, 16835, 4059, 6921, 9783, 12645, 15507, 5687, 8549, 11411, 14273, 17135, 4912, 7774, 10636, 13498, 16360, 5481, 8343, 11205, 14067, 16929, 5452, 8314, 11176, 14038, 16900, 4304, 7166, 10028, 12890, 15752, 3778, 6640, 9502, 12364, 15226, 4416, 7278, 10140, 13002, 15864
2509, 1253, 2624, 1643, 1124, 1484, 2371, 1260, 1159, 802, 2389, 2007, 1830, 1506, 698, 1931, 1256, 1934, 2183, 1396, 5371, 8233, 11095, 13957, 16819, 4115, 6977, 9839, 12701, 15563, 5486, 8348, 11210, 14072, 16934, 4505, 7367, 10229, 13091, 15953, 3986, 6848, 9710, 12572, 15434, 4346, 7208, 10070, 12932, 15794, 5233, 8095, 10957, 13819, 16681, 4122, 6984, 9846, 12708, 15570, 4021, 6883, 9745, 12607, 15469, 3664, 6526, 9388, 12250, 15112, 5251, 8113, 10975, 13837, 16699, 4869, 7731, 10593, 13455, 16317, 4692, 7554, 10416, 13278, 16140, 4368, 7230, 10092, 12954, 15816, 3560, 6422, 9284, 12146, 15008, 4793, 7655, 10517, 13379, 16241, 4118, 6980, 9842, 12704, 15566, 4796, 7658, 10520, 13382, 16244, 5045, 7907, 10769, 13631, 16493, 4258, 7120, 9982, 12844, 15706
2733, 1130, 1514, 263, 926, 2368, 2758, 429, 1799, 2149, 394, 1959, 864, 1148, 1155, 1313, 2350, 902, 550, 1749, 5595, 8457, 11319, 14181, 17043, 3992, 6854, 9716, 12578, 15440, 4376, 7238, 10100, 12962, 15824, 3125, 5987, 8849, 11711, 14573, 3788, 6650, 9512, 12374, 15236, 5230, 8092, 10954, 13816, 16678, 5620, 8482, 11344, 14206, 17068, 3291, 6153, 9015, 11877, 14739, 4661, 7523, 10385, 13247, 16109, 5011, 7873, 10735, 13597, 16459, 3256, 6118, 8980, 11842, 14704, 4821, 7683, 10545, 13407, 16269, 3726, 6588, 9450, 12312, 15174, 4010, 6872, 9734, 12596, 15458, 4017, 6879, 9741, 12603, 15465, 4175, 7037, 9899, 12761, 15623, 5212, 8074, 10936, 13798, 16660, 3764, 6626, 9488, 12350, 15212, 3412, 6274, 9136, 11998, 14860, 4611, 7473, 10335, 13197, 16059
498, 2468, 350, 2669, 1464, 1642, 538, 1504, 2372, 544, 1905, 1094, 1195, 1802, 2068, 1142, 2384, 295, 1462, 1111, 3360, 6222, 9084, 11946, 14808, 5330, 8192, 11054, 13916, 16778, 3212, 6074, 8936, 11798, 14660, 5531, 8393, 11255, 14117, 16979, 4326, 7188, 10050, 12912, 15774, 4504, 7366, 10228, 13090, 15952, 3400, 6262, 9124, 11986, 14848, 4366, 7228, 10090, 12952, 15814, 5234, 8096, 10958, 13820, 16682, 3406, 6268, 9130, 11992, 14854, 4767, 7629, 10491, 13353, 16215, 3956, 6818, 9680, 12542, 15404, 4057, 6919, 9781, 12643, 15505, 4664, 7526, 10388, 13250, 16112, 4930, 7792, 10654, 13516, 16378, 4004, 6866, 9728, 12590, 15452, 5246, 8108, 10970, 13832, 16694, 3157, 6019, 8881, 11743, 14605, 4324, 7186, 10048, 12910, 15772, 3973, 6835, 9697, 12559, 15421
